tweet_id,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp
888202515573088257,887473957103951872,4196983835,2017-07-19 00:47:34+00:00
886054160059072513,886053734421102592,19607400,2017-07-15 02:44:07+00:00
885311592912609280,830583320585068544,4196983835,2017-02-12 01:04:29+00:00
879130579576475649,878057613040115712,4196983835,2017-06-23 01:10:23+00:00
878404777348136964,878281511006478336,4196983835,2017-06-23 16:00:04+00:00
878316110768087041,669000397445533696,4196983835,2015-11-24 03:51:38+00:00
877611172832227328,876850772322988032,512804507,2017-06-19 17:14:49+00:00
874434818259525634,866334964761202688,4196983835,2017-05-21 16:48:45+00:00
873697596434513921,868880397819494400,4196983835,2017-05-28 17:23:24+00:00
873337748698140672,873213775632977920,4196983835,2017-06-09 16:22:42+00:00
872668790621863937,872657584259551232,154767397,2017-06-08 03:32:35+00:00
871166179821445120,841077006473256960,4196983835,2017-03-13 00:02:39+00:00
869988702071779329,859196978902773760,4196983835,2017-05-02 00:04:57+00:00
868639477480148993,868552278524837888,4196983835,2017-05-27 19:39:34+00:00
867072653475098625,865013420445368320,787461778435289088,2017-05-18 01:17:25+00:00
866816280283807744,866450705531457536,4196983835,2017-05-22 00:28:40+00:00
866094527597207552,837820167694528512,4196983835,2017-03-04 00:21:08+00:00
863471782782697472,863062471531167744,4196983835,2017-05-12 16:05:02+00:00
861769973181624320,806629075125202944,4196983835,2016-12-07 22:38:52+00:00
860981674716409858,860563773140209664,4196983835,2017-05-05 18:36:06+00:00
860924035999428608,860914485250469888,363890752,2017-05-06 17:49:42+00:00
860177593139703809,761672994376806400,4196983835,2016-08-05 21:19:27+00:00
858860390427611136,839549326359670784,4196983835,2017-03-08 18:52:12+00:00
857062103051644929,857061112319234048,58709723,2017-04-26 02:37:47+00:00
856602993587888130,844704788403113984,4196983835,2017-03-23 00:18:10+00:00
856330835276025856,856330158768218112,66699013,2017-04-24 02:13:14+00:00
855245323840757760,842163532590374912,4196983835,2017-03-16 00:00:07+00:00
855138241867124737,855122533267460096,747554344434831360,2017-04-20 18:14:33+00:00
852936405516943360,831650051525054464,4196983835,2017-02-14 23:43:18+00:00
851953902622658560,829374341691346944,4196983835,2017-02-08 17:00:26+00:00
851861385021730816,848289382176100352,341021133,2017-04-01 21:42:03+00:00
849668094696017920,833124694597443584,4196983835,2017-02-19 01:23:00+00:00
847978865427394560,832369877331693568,4196983835,2017-02-16 23:23:38+00:00
847971574464610304,847971000004354048,597064155,2017-04-01 00:36:55+00:00
845459076796616705,756288534030475264,4196983835,2016-07-22 00:43:32+00:00
845098359547420673,773308824254029824,4196983835,2016-09-06 23:56:05+00:00
842892208864923648,807106840509214720,4196983835,2016-12-09 06:17:20+00:00
841833993020538882,817423860136083456,4196983835,2017-01-06 17:33:29+00:00
